"Account","Flag","Check Number","Date","Payee","Category","Master Category","Sub Category","Memo","Outflow","Inflow","Cleared","Running Balance"
"Checking Account",,,10/09/2012,"TH BICYCLES INC","Transport: Bicycle","Transport","Bicycle","DBT CRD 0351 10/06/12 00021543",$21.76,$0.00,R,$8910.15
"Checking Account",,,10/09/2012,"BOB & BETTY'S","Food: Groceries","Food","Groceries","POS DEB 1735 10/06/12 00709411",$52.22,$0.00,R,$8857.93
"Checking Account",,,10/10/2012,"GRISTMAG","Generosity: Charity","Generosity","Charity","DBT CRD 0830 10/10/12 00013095",$5.00,$0.00,R,$8852.93
"Checking Account",,1228600242,10/12/2012,"Bill paid-CABLEVISION","House & Upkeep: Rent & Shared House Expenses","House & Upkeep","Rent & Shared House Expenses",,$44.90,$0.00,R,$8808.03
"Checking Account",,,10/12/2012,"Sigma Xi","Generosity: Charity","Generosity","Charity",,$90.00,$0.00,R,$8718.03
"Checking Account",,1228900405,10/12/2012,"Transfer : Chase Credit Card",,,,,$649.97,$0.00,C,$8068.06
"Checking Account",,,10/14/2012,"CREDIT DIRECT DEP","Income: Available next month","Income","Available next month","Payroll",$0.00,$3037.51,R,$11105.57
"Checking Account",,,10/15/2012,"DEBIT  INTELL CK","House & Upkeep: Rent & Shared House Expenses","House & Upkeep","Rent & Shared House Expenses","CON ED OF NY      121011  PPD",$517.76,$0.00,C,$10587.81
"Checking Account",,,10/17/2012,"Interest Deposit","Income: Available next month","Income","Available next month",,$0.00,$10.73,C,$10598.54
"Checking Account",,,10/18/2012,"SIGMA XI THE SCIENTIFI","Joy: Magazines & Newspapers","Joy","Magazines & Newspapers","DBT CRD 2032 10/17/12 00031522",$20.00,$0.00,C,$10578.54
"Checking Account",,,10/19/2012,"BEDFORD CHEESE SHOP","Joy: Treats","Joy","Treats",,$18.00,$0.00,C,$10560.54
"Checking Account",,,10/22/2012,"CR *CONSUMERREPORTS.OR","Joy: Magazines & Newspapers","Joy","Magazines & Newspapers","DBT CRD 1912 10/19/12 00015207",$6.95,$0.00,C,$10553.59
"Checking Account",,,10/22/2012,"SQ *CLEMENTINE BAKERY","Food: Fancy Restaurant","Food","Fancy Restaurant","DBT CRD 1933 10/21/12 00021284",$18.75,$0.00,C,$10534.84
"Checking Account",,,10/22/2012,"SOU MTA VENDING","Transport: Subway","Transport","Subway","POS DEB 2146 10/21/12 00332067",$20.00,$0.00,C,$10514.84
"Checking Account",,,10/22/2012,"ICELANDA","Joy: Vacation","Joy","Vacation","DBT CRD 0352 10/22/12 00010107",$637.28,$0.00,C,$9877.56
"Checking Account",,,10/23/2012,"CREDIT GM Exps","Stuff: Books","Stuff","Books","SEFAIRA INC       121023  PPD",$0.00,$43.54,C,$9921.10
"Checking Account",,,10/23/2012,"SPRING STREET NATURAL","Food: Fancy Restaurant","Food","Fancy Restaurant","DBT CRD 1907 10/22/12 00009071",$80.00,$0.00,C,$9841.10
"Checking Account",,,10/23/2012,"ICELANDA","Joy: Vacation","Joy","Vacation","DBT CRD 0352 10/23/12 00016254",$446.24,$0.00,C,$9394.86
"Checking Account",,,10/24/2012,"NEW YORK TIMES DIGITAL","Joy: Magazines & Newspapers","Joy","Magazines & Newspapers","DBT CRD 1907 10/23/12 00027426",$15.00,$0.00,C,$9379.86
"Checking Account",,,10/25/2012,"PICCOLO CAFE","Food: Fancy Restaurant","Food","Fancy Restaurant","DBT CRD 0352 10/25/12 00024382",$13.00,$0.00,C,$9366.86
"Checking Account",,,10/26/2012,"ATM FEE 1528 10/25/12 00126883","The Man: Fees","The Man","Fees","31 EAST 17TH STREET",$1.00,$0.00,C,$9365.86
"Checking Account",,,10/26/2012,"Transfer : Guillaume's Wallet",,,,"31 EAST 17TH STREET",$303.00,$0.00,C,$9062.86
"Checking Account",,,10/29/2012,"NST METRO-NORTH","Transport: Train","Transport","Train","POS DEB 1614 10/27/12 00006449",$43.00,$0.00,C,$9019.86
"Checking Account",,1230300360,10/29/2012,"Bill paid-NATIONAL GRID","House & Upkeep: Rent & Shared House Expenses","House & Upkeep","Rent & Shared House Expenses",,$74.18,$0.00,C,$8945.68
"Checking Account",,1230300359,10/29/2012,"Bill paid-CONEDISON","House & Upkeep: Rent & Shared House Expenses","House & Upkeep","Rent & Shared House Expenses",,$89.62,$0.00,C,$8856.06
"Checking Account",,,10/30/2012,"DDA B/P 1321 10/30/12 00276145","Communication: Cellphones & Online Services","Communication","Cellphones & Online Services","VESTA   T MOBILE",$54.44,$0.00,C,$8801.62
"Checking Account",,,10/31/2012,"CREDIT DIRECT DEP","Income: Available next month","Income","Available next month","SEFAIRA INC       121031  PPD",$0.00,$3037.50,C,$11839.12
"Checking Account",,,10/31/2012,,"House & Upkeep: Rent & Shared House Expenses","House & Upkeep","Rent & Shared House Expenses",,$0.00,$1261.44,U,$13100.56
"Shared Account",,,06/08/2012,"Transfer : Checking Account",,,,,$0.00,$2000.00,C,$2000.00
"Shared Account",,,06/08/2012,"Starting Balance","Income: Available this month","Income","Available this month",,$0.00,$393.30,R,$2393.30
"Shared Account",,,06/09/2012,,"Joy: Wedding","Joy","Wedding","Deposit on the rental house",$750.00,$0.00,R,$1643.30
"Shared Account",,,06/11/2012,"KEY FOODS #1370","Food: Groceries","Food","Groceries","POS DEB 0904 06/09/12 00701854",$53.23,$0.00,R,$1590.07
"Shared Account",,,06/11/2012,"SHELL OIL 57544333404","Transport: Gasoline","Transport","Gasoline","DBT CRD 1936 06/10/12 00016162",$61.02,$0.00,R,$1529.05
"Shared Account",,,06/13/2012,"NST METRO-NORTH","Transport: Train","Transport","Train","POS DEB 1645 06/12/12 00009363",$16.25,$0.00,R,$1512.80
"Shared Account",,,06/14/2012,"CANCER CARE THRIFT STO","Stuff: Clothing","Stuff","Clothing","DBT CRD 0357 06/14/12 00013359",$50.50,$0.00,R,$1462.30
"Shared Account",,,06/17/2012,,"Food: Groceries","Food","Groceries",,$25.97,$0.00,R,$1436.33
"Shared Account",,,06/26/2012,"MTA MVM FRANKLIN AVQPS","Transport: Subway","Transport","Subway","DBT CRD 1911 06/25/12 00021875",$10.00,$0.00,R,$1426.33
"Shared Account",,,06/26/2012,"SHARON FARM MAR","Food: Groceries","Food","Groceries","POS DEB 1611 06/25/12 00206370",$89.22,$0.00,R,$1337.11
"Shared Account",,,06/27/2012,"METRO-NORTH TVM    QPS","Transport: Train","Transport","Train","DBT CRD 1911 06/26/12 00013903",$138.25,$0.00,R,$1198.86
"Shared Account",,,06/28/2012,"AVI HUNTER COLLEGE","Joy: Education","Joy","Education","DBT CRD 0837 06/28/12 00017729",$6.96,$0.00,R,$1191.90
"Shared Account",,0629120036,06/29/2012,"Transfer : Checking Account",,,,,$0.00,$1500.00,R,$2691.90
"Shared Account",,,07/02/2012,"CUMBERLAND FARM","Transport: Gasoline","Transport","Gasoline","POS DEB 1226 06/30/12 00366094",$63.97,$0.00,R,$2627.93
"Shared Account",,,07/03/2012,"PINE TREE","Food: Groceries","Food","Groceries","DBT CRD 1912 07/02/12 00021578",$39.59,$0.00,R,$2588.34
"Shared Account",,,07/03/2012,"DEBIT  INTELL CK","House & Upkeep: Rent & Shared House Expenses","House & Upkeep","Rent & Shared House Expenses","CON ED OF NY      120702  PPD",$74.56,$0.00,R,$2513.78
"Shared Account",,,07/05/2012,"STARBUCKS NJ-T10961506","Joy: Treats","Joy","Treats","DBT CRD 1907 07/04/12 00022071",$11.40,$0.00,R,$2502.38
"Shared Account",,,07/05/2012,"LAZ PARKING 660113","Transport: Tolls & Parking","Transport","Tolls & Parking","DBT CRD 0353 07/04/12 00026238",$22.00,$0.00,R,$2480.38
"Shared Account",,,07/05/2012,"NAMS GREEN FRUIT & VEG","Food: Groceries","Food","Groceries","DBT CRD 1912 07/03/12 00017772",$65.83,$0.00,R,$2414.55
"Shared Account",,,07/06/2012,"NATIONAL CONSTITUTNQ96","Transport: Tolls & Parking","Transport","Tolls & Parking","DBT CRD 1912 07/05/12 00012881",$18.00,$0.00,R,$2396.55
"Shared Account",,,07/06/2012,"EXXONMOBIL    47643614","Transport: Gasoline","Transport","Gasoline","DBT CRD 0837 07/06/12 00026935",$53.30,$0.00,R,$2343.25
"Shared Account",,,07/09/2012,"DDA Deposit","House & Upkeep: Rent & Shared House Expenses","House & Upkeep","Rent & Shared House Expenses",,$0.00,$2480.00,R,$4823.25
"Shared Account",,,07/09/2012,"DDA Deposit","House & Upkeep: Rent & Shared House Expenses","House & Upkeep","Rent & Shared House Expenses","(Split 1/2) ",$0.00,$992.32,R,$6637.96
"Shared Account",,,07/09/2012,"DDA Deposit / Transfer : Guillaume's Wallet",,,,"(Split 2/2) ",$0.00,$822.39,R,$6637.96
"Shared Account",,,07/10/2012,"SHELL OIL 116962203QPS","Transport: Gasoline","Transport","Gasoline","DBT CRD 1914 07/09/12 00022328",$21.29,$0.00,R,$6616.67
"Shared Account",,,07/11/2012,"MTA MVM 42ND ST-GRAQPS","Transport: Subway","Transport","Subway","DBT CRD 1909 07/10/12 00015140",$10.00,$0.00,R,$6606.67
"Shared Account",,,07/11/2012,"METRO-NORTH TVM    QPS","Transport: Train","Transport","Train","DBT CRD 1909 07/10/12 00015139",$16.25,$0.00,R,$6590.42
"Shared Account",,,07/13/2012,"BEAN & BEAN","Joy: Treats","Joy","Treats","DBT CRD 1909 07/12/12 00019757",$3.54,$0.00,R,$6586.88
"Shared Account",,,07/16/2012,"MTA MVM NOSTRAND AVQPS","Transport: Subway","Transport","Subway","DBT CRD 1943 07/15/12 00017722",$29.00,$0.00,R,$6557.88
"Shared Account",,,07/16/2012,"TRIPLE S MARKET","Food: Groceries","Food","Groceries","DBT CRD 1914 07/13/12 00013361",$63.29,$0.00,R,$6494.59
"Shared Account",,0000000892,07/17/2012,"Returned Deposited Item Fee","The Man: Fees","The Man","Fees",,$10.00,$0.00,R,$6484.59
"Shared Account",,,07/17/2012,"DEBIT  INTELL CK","House & Upkeep: Rent & Shared House Expenses","House & Upkeep","Rent & Shared House Expenses","CON ED OF NY      120716  PPD",$24.94,$0.00,R,$6459.65
"Shared Account",,0000000892,07/17/2012,"Return Check Chargeback/SERIAL","House & Upkeep: Rent & Shared House Expenses","House & Upkeep","Rent & Shared House Expenses","Buddy's bounced check",$586.17,$0.00,R,$5873.48
"Shared Account",,,07/18/2012,"Giant Food and","Food: Groceries","Food","Groceries","POS DEB 1711 07/17/12 00926988",$19.99,$0.00,R,$5853.49
"Shared Account",,,07/18/2012,"DEBIT  CHK ORDERS","The Man: Fees","The Man","Fees","HARLAND CLARKE    071412  PPD",$28.79,$0.00,R,$5824.70
"Shared Account",,,07/19/2012,"TRIPLE S MARKET","Food: Groceries","Food","Groceries","DBT CRD 1908 07/18/12 00030506",$12.47,$0.00,R,$5812.23
"Shared Account",,,07/23/2012,"CIAO BELLA CAFE GRAND","Joy: Treats","Joy","Treats","DBT CRD 0355 07/23/12 00010110",$6.53,$0.00,R,$5805.70
"Shared Account",,,07/23/2012,"METRO-NORTH TVM    QPS","Transport: Train","Transport","Train","DBT CRD 2243 07/22/12 00027747",$11.25,$0.00,R,$5794.45
"Shared Account",,,07/23/2012,"METRO-NORTH TVM    QPS","Transport: Train","Transport","Train","DBT CRD 2243 07/22/12 00027746",$33.75,$0.00,R,$5760.70
"Shared Account",,,07/23/2012,"LOLA K OFF UPTOWN INC","Stuff: Clothing","Stuff","Clothing","DBT CRD 0355 07/23/12 00010272",$38.00,$0.00,R,$5722.70
"Shared Account",,1220500293,07/23/2012,"Bill paid-CABLEVISION","House & Upkeep: Rent & Shared House Expenses","House & Upkeep","Rent & Shared House Expenses",,$44.90,$0.00,R,$5677.80
"Shared Account",,,07/23/2012,"NAMS GREEN FRUI","Food: Groceries","Food","Groceries","POS DEB 1932 07/21/12 00814467",$62.11,$0.00,R,$5615.69
"Shared Account",,,07/24/2012,"METRO-NORTH TVM    QPS","Transport: Train","Transport","Train","DBT CRD 1909 07/23/12 00022593",$32.50,$0.00,R,$5583.19
"Shared Account",,0724120154,07/24/2012,"Transf to CHECKING","Joy: Wedding","Joy","Wedding","Housing Deposits",$3000.00,$0.00,R,$2583.19
"Shared Account",,,07/25/2012,"KEY FOODS #1370","Food: Groceries","Food","Groceries","POS DEB 1959 07/24/12 00302190",$43.83,$0.00,R,$2539.36
"Shared Account",,,07/27/2012,"GOODWILL IND #103","Stuff: Clothing","Stuff","Clothing","DBT CRD 0400 07/27/12 00029041",$48.73,$0.00,R,$2490.63
"Shared Account",,,07/31/2012,"URBAN TASTE","Food: Lazy Restaurants","Food","Lazy Restaurants","DBT CRD 0355 07/31/12 00029776",$14.64,$0.00,R,$2475.99
"Shared Account",,0000000205,08/01/2012,"Check  205","House & Upkeep: Rent & Shared House Expenses","House & Upkeep","Rent & Shared House Expenses",,$564.61,$0.00,R,$1911.38
"Shared Account",,,08/02/2012,"WWW.ASOS.COM","Stuff: Clothing","Stuff","Clothing","DBT CRD 0350 08/02/12 00014894",$29.00,$0.00,R,$1882.38
"Shared Account",,,08/02/2012,"WWW.ASOS.COM","Stuff: Clothing","Stuff","Clothing","DBT CRD 0351 08/02/12 00014895",$92.79,$0.00,R,$1789.59
"Shared Account",,,08/03/2012,"ETSY.COM","Joy: Wedding","Joy","Wedding","DBT CRD 0401 08/03/12 00009065",$62.95,$0.00,R,$1726.64
"Shared Account",,,08/06/2012,"BEAN AND BEAN","Joy: Treats","Joy","Treats","DBT CRD 0356 08/04/12 00029545",$10.12,$0.00,R,$1716.52
"Shared Account",,,08/06/2012,"URBAN TASTE","Food: Lazy Restaurants","Food","Lazy Restaurants","DBT CRD 0356 08/04/12 00029546",$19.97,$0.00,R,$1696.55
"Shared Account",,,08/07/2012,"RICKSHAW DUMPLING BAR","Food: Lazy Restaurants","Food","Lazy Restaurants","DBT CRD 0834 08/07/12 00032085",$9.75,$0.00,R,$1686.80
"Shared Account",,,08/07/2012,"Giant Food and","Food: Groceries","Food","Groceries","POS DEB 0027 08/07/12 00061120",$38.34,$0.00,R,$1648.46
"Shared Account",,,08/09/2012,"T MOBILE 8885","Communication: Cellphones & Online Services","Communication","Cellphones & Online Services","POS DEB 1823 08/08/12 00873818",$32.66,$0.00,R,$1615.80
"Shared Account",,0000500012,08/09/2012,"e-Pay Check  500012","House & Upkeep: Rent & Shared House Expenses","House & Upkeep","Rent & Shared House Expenses","Payee: NATIONAL GRID",$53.96,$0.00,R,$1561.84
"Shared Account",,,08/10/2012,"KEY FOODS #1370","Food: Groceries","Food","Groceries","POS DEB 1011 08/10/12 00604803",$34.63,$0.00,R,$1527.21
"Shared Account",,,08/13/2012,"PICK A BAGEL ON 3RD","Food: Lazy Restaurants","Food","Lazy Restaurants","DBT CRD 0350 08/13/12 00010106",$11.55,$0.00,R,$1515.66
"Shared Account",,,08/13/2012,"UPS STORE 3411","Joy: Wedding","Joy","Wedding","DBT CRD 1937 08/12/12 00021063",$17.18,$0.00,R,$1498.48
"Shared Account",,,08/13/2012,"USPS 3596280028","Joy: Wedding","Joy","Wedding","POS DEB 1710 08/11/12 00001044",$20.05,$0.00,R,$1478.43
"Shared Account",,,08/13/2012,"MAZON STORES","Stuff: Furniture & Equip","Stuff","Furniture & Equip","POS DEB 1304 08/12/12 00579028",$23.99,$0.00,R,$1454.44
"Shared Account",,,08/13/2012,"BLACK BEAR","Joy: Treats","Joy","Treats","DBT CRD 0350 08/13/12 00010107",$26.13,$0.00,R,$1428.31
"Shared Account",,,08/13/2012,"USPS 3596280028","Joy: Wedding","Joy","Wedding","POS DEB 1711 08/11/12 00001045",$27.00,$0.00,R,$1401.31
"Shared Account",,,08/13/2012,"KEY FOODS #1370","Food: Groceries","Food","Groceries","POS DEB 1238 08/12/12 00101581",$45.81,$0.00,R,$1355.50
"Shared Account",,,08/14/2012,"ETSY.COM","Joy: Wedding","Joy","Wedding","DBT CRD 2239 08/13/12 00026410",$60.00,$0.00,R,$1295.50
"Shared Account",,,08/15/2012,"ARTHUR`S INVITATION","Joy: Wedding","Joy","Wedding","DBT CRD 0355 08/15/12 00020838",$13.61,$0.00,R,$1281.89
"Shared Account",,,08/15/2012,"23ANDME INC","Generosity: Christmas Gifts","Generosity","Christmas Gifts","DBT CRD 0355 08/15/12 00020837",$263.95,$0.00,R,$1017.94
"Shared Account",,,08/16/2012,"FOODTOWN #598","Generosity: Serious Family Support","Generosity","Serious Family Support","POS DEB 1712 08/15/12 00602763",$13.48,$0.00,R,$1004.46
"Shared Account",,,08/16/2012,"DRUG WORLD OF AMEN","Generosity: Serious Family Support","Generosity","Serious Family Support","DBT CRD 2239 08/15/12 00009519",$22.33,$0.00,R,$982.13
"Shared Account",,,08/16/2012,"NST METRO-NORTH","Transport: Train","Transport","Train","POS DEB 1439 08/15/12 00005949",$32.50,$0.00,R,$949.63
"Shared Account",,,08/16/2012,"GREEN SYMPHONY","Food: Lazy Restaurants","Food","Lazy Restaurants","DBT CRD 1905 08/15/12 00028715",$33.79,$0.00,R,$915.84
"Shared Account",,,08/20/2012,"ELI ZABAR'S FARM T","Food: Lazy Restaurants","Food","Lazy Restaurants","DBT CRD 1938 08/19/12 00020558",$8.02,$0.00,R,$907.82
"Shared Account",,,08/20/2012,"SHARON PHARMACY INC","House & Upkeep: Pharmacy","House & Upkeep","Pharmacy","DBT CRD 1938 08/19/12 00020559",$11.40,$0.00,R,$896.42
"Shared Account",,,08/20/2012,"NST METRO-NORTH","Transport: Train","Transport","Train","POS DEB 1315 08/18/12 00007497",$16.25,$0.00,R,$880.17
"Shared Account",,,08/20/2012,"USPS 0868680169","Joy: Wedding","Joy","Wedding","POS DEB 0950 08/18/12 00000902",$18.00,$0.00,R,$862.17
"Shared Account",,,08/20/2012,"USPS 3508940306","Joy: Wedding","Joy","Wedding","POS DEB 1016 08/20/12 00003502",$18.00,$0.00,R,$844.17
"Shared Account",,,08/20/2012,"LANDMARK VINTAGE BICYC","Transport: Bicycle","Transport","Bicycle","DBT CRD 0355 08/20/12 00010303",$81.66,$0.00,R,$762.51
"Shared Account",,,08/22/2012,"KEY FOODS #1370","Food: Groceries","Food","Groceries","POS DEB 1733 08/21/12 00303674",$80.31,$0.00,R,$682.20
"Shared Account",,0827120254,08/27/2012,"Transfer : Checking Account",,,,,$0.00,$1000.00,R,$1682.20
"Shared Account",,,08/27/2012,"BEAN AND BEAN","Joy: Treats","Joy","Treats","DBT CRD 0355 08/25/12 00026170",$6.97,$0.00,R,$1675.23
"Shared Account",,,08/27/2012,"MASATO","Food: Lazy Restaurants","Food","Lazy Restaurants","DBT CRD 1938 08/26/12 00022602",$8.17,$0.00,R,$1667.06
"Shared Account",,,08/27/2012,"CHUN`S DRY CLEANERS","Joy: Wedding","Joy","Wedding","DBT CRD 0356 08/27/12 00010084",$125.00,$0.00,R,$1542.06
"Shared Account",,0828120113,08/28/2012,"Transfer : Checking Account",,,,,$0.00,$1000.00,R,$2542.06
"Shared Account",,0828120115,08/28/2012,"Transf to CHECKING","Joy: Wedding","Joy","Wedding","Briscoe house rental",$500.00,$0.00,R,$2042.06
"Shared Account",,,08/30/2012,"USPS 0868680169","Joy: Wedding","Joy","Wedding","POS DEB 1529 08/29/12 00000932",$9.45,$0.00,R,$2032.61
"Shared Account",,,08/30/2012,"FOODTOWN #598","Food: Groceries","Food","Groceries","POS DEB 0829 08/30/12 00739457",$24.44,$0.00,R,$2008.17
"Shared Account",,,08/30/2012,"SHEAR ILLUSIONS, LLC","Joy: Hers","Joy","Hers","Haircut",$48.00,$0.00,R,$1960.17
"Shared Account",,,08/31/2012,"SHARON FARM MAR","Food: Groceries","Food","Groceries","POS DEB 1601 08/30/12 00501956",$14.17,$0.00,R,$1946.00
"Shared Account",,,09/04/2012,"LINDA BARILLI","Joy: Wedding","Joy","Wedding","DBT CRD 1911 08/31/12 00013348",$10.00,$0.00,R,$1936.00
"Shared Account",,,09/04/2012,"SHARON FARM MAR","Food: Groceries","Food","Groceries","POS DEB 1853 09/01/12 00702895",$15.09,$0.00,R,$1920.91
"Shared Account",,,09/04/2012,"SHARON PHARMACY INC","House & Upkeep: Pharmacy","House & Upkeep","Pharmacy","DBT CRD 0356 09/01/12 00021582",$15.61,$0.00,R,$1905.30
"Shared Account",,,09/04/2012,"SHARON FARM MAR","Food: Groceries","Food","Groceries","POS DEB 0957 09/02/12 00103016",$49.23,$0.00,R,$1856.07
